2021;1;1;1;0;-9
2021;9;3;10;0;17
2021;9;3;13;0;18
2021;9;3;16;0;16
2021;9;3;19;0;13
2021;9;3;22;0;10
2021;9;4;1;0;10
2021;9;4;4;0;10
2021;9;4;7;0;10
2021;9;4;10;0;12
2021;9;4;13;0;13
2021;9;4;16;0;16
2021;9;4;19;0;12
2021;9;4;22;0;11
2021;9;5;1;0;9
2021;9;5;4;0;8
2021;9;5;7;0;7
2021;9;5;10;0;12
2021;9;5;13;0;15
2021;9;5;16;0;15
2021;9;5;19;0;13
2021;9;5;22;0;8
2021;9;6;1;0;7
2021;9;6;4;0;7
2021;9;6;7;0;7
2021;9;6;10;0;14
2021;9;6;13;0;16
2021;9;6;16;0;15
2021;9;6;19;0;10
2021;9;6;22;0;7
2021;9;7;1;0;7
2021;9;7;4;0;7
2021;9;7;7;0;7
2021;9;7;10;0;12
2021;9;7;13;0;16
2021;9;7;16;0;16
2021;9;7;19;0;13
2021;9;7;22;0;10
2021;9;8;1;0;8
2021;9;8;4;0;10
2021;9;8;7;0;11
2021;9;8;10;0;12
2021;9;8;13;0;16
2021;9;8;16;0;17
2021;9;8;19;0;16
2021;9;8;22;0;11
2021;9;9;1;0;13
2021;9;9;4;0;11
2021;9;9;7;0;12
2021;9;9;10;0;12
2021;9;9;13;0;14
2021;9;9;16;0;18
2021;9;9;19;0;18
2021;9;9;22;0;17
2021;9;10;1;0;16
2021;9;10;4;0;15
2021;9;10;7;0;14
2021;9;10;10;0;17
2021;9;10;13;0;18
2021;9;10;16;0;17
2021;9;10;19;0;12
2021;9;10;22;0;10
2021;9;11;1;0;9
2021;9;11;4;0;7
2021;9;11;7;0;5
2021;9;11;10;0;14
2021;9;11;13;0;16
2021;9;11;16;0;17
2021;9;11;19;0;12
2021;9;11;22;0;7
2021;9;12;1;0;6
2021;9;12;4;0;8
2021;9;12;7;0;12
2021;9;12;10;0;16
2021;9;12;13;0;20
2021;9;12;16;0;21
2021;9;12;19;0;18
2021;9;12;22;0;15
2021;9;13;1;0;15
2021;9;13;4;0;16
2021;9;13;7;0;16
2021;9;13;10;0;19
2021;9;13;13;0;21
2021;9;13;16;0;24
2021;9;13;19;0;22
2021;9;13;22;0;19
2021;9;14;1;0;19
2021;9;14;4;0;18
2021;9;14;7;0;16
2021;9;14;10;0;19
2021;9;14;13;0;24
2021;9;14;16;0;25
2021;9;14;19;0;18
2021;9;14;22;0;16
2021;9;15;1;0;16
2021;9;15;4;0;16
2021;9;15;7;0;14
2021;9;15;10;0;15
2021;9;15;13;0;17
2021;9;15;16;0;16
2021;9;15;19;0;13
2021;9;15;22;0;10
2021;9;16;1;0;8
2021;9;16;4;0;8
2021;9;16;7;0;9
2021;9;16;10;0;10
2021;9;16;13;0;13
2021;9;16;16;0;12
2021;9;16;19;0;9
2021;9;16;22;0;8
2021;9;17;1;0;8
2021;9;17;4;0;8
2021;9;17;7;0;7
2021;9;17;10;0;8
2021;9;17;13;0;11
2021;9;17;16;0;10
2021;9;17;19;0;7
2021;9;17;22;0;6
2021;9;18;1;0;6
2021;9;18;4;0;7
2021;9;18;7;0;7
2021;9;18;10;0;10
2021;9;18;13;0;10
2021;9;18;16;0;10
2021;9;18;19;0;8
2021;9;18;22;0;7
2021;9;19;1;0;7
2021;9;19;4;0;5
2021;9;19;7;0;7
2021;9;19;10;0;9
2021;9;19;13;0;11
2021;9;19;16;0;12
2021;9;19;19;0;6
2021;9;19;22;0;2
2021;9;20;1;0;2
2021;9;20;4;0;1
2021;9;20;7;0;1
2021;9;20;10;0;9
2021;9;20;13;0;12
2021;9;20;16;0;13
2021;9;20;19;0;11
2021;9;20;22;0;10
2021;9;21;1;0;10
2021;9;21;4;0;9
2021;9;21;7;0;8
2021;9;21;10;0;7
2021;9;21;13;0;9
2021;9;21;16;0;11
2021;9;21;19;0;12
2021;9;21;22;0;11
2021;9;22;1;0;12
2021;9;22;4;0;12
2021;9;22;7;0;11
2021;9;22;10;0;10
2021;9;22;13;0;10
2021;9;22;16;0;10
2021;9;22;19;0;11
2021;9;22;22;0;11
2021;9;23;1;0;11
2021;9;23;4;0;11
2021;9;23;7;0;11
2021;9;23;10;0;12
2021;9;23;13;0;11
2021;9;23;16;0;10
2021;9;23;19;0;9
2021;9;23;22;0;9
2021;9;24;1;0;10
2021;9;24;4;0;12
2021;9;24;7;0;13
2021;9;24;10;0;13
2021;9;24;13;0;10
2021;9;24;16;0;9
2021;9;24;19;0;9
2021;9;24;22;0;8
2021;9;25;1;0;8
2021;9;25;4;0;7
2021;9;25;7;0;8
2021;9;25;10;0;11
2021;9;25;13;0;14
2021;9;25;16;0;13
2021;9;25;19;0;9
2021;9;25;22;0;7
2021;9;26;1;0;5
2021;9;26;4;0;4
2021;9;26;7;0;8
2021;9;26;10;0;12
2021;9;26;13;0;14
2021;9;26;16;0;15
2021;9;26;19;0;11
2021;9;26;22;0;10
2021;9;27;1;0;10
2021;9;27;4;0;9
2021;9;27;7;0;6
2021;9;27;10;0;9
2021;9;27;13;0;12
2021;9;27;16;0;11
2021;9;27;19;0;9
2021;9;27;22;0;8
2021;9;28;1;0;7
2021;9;28;4;0;5
2021;9;28;7;0;3
2021;9;28;10;0;7
2021;9;28;13;0;10
2021;9;28;16;0;11
2021;9;28;19;0;7
2021;9;28;22;0;4
2021;9;29;1;0;2
2021;9;29;4;0;3
2021;9;29;7;0;3
2021;9;29;10;0;8
2021;9;29;13;0;11
2021;9;29;16;0;10
2021;9;29;19;0;6
2021;9;29;22;0;3
2021;9;30;1;0;3
2021;9;30;4;0;3
2021;9;30;7;0;3
2021;9;30;10;0;11
2021;9;30;13;0;12
2021;9;30;16;0;10
2021;9;30;19;0;9
2021;9;30;22;0;8
2021;10;1;1;0;8
2021;10;1;4;0;5
2021;10;1;7;0;3
2021;10;1;10;0;10
2021;10;1;13;0;12
2021;10;1;16;0;13
2021;10;1;19;0;10
2021;10;1;22;0;9
2021;10;2;1;0;9
2021;10;2;4;0;9
2021;10;2;7;0;9
2021;10;2;10;0;10
2021;10;2;13;0;11
2021;10;2;16;0;9
2021;10;2;19;0;8
2021;10;2;22;0;8
2021;10;3;1;0;8
2021;10;3;4;0;8
2021;10;3;7;0;8
2021;10;3;10;0;9
2021;10;3;13;0;10
2021;10;3;16;0;11
2021;10;3;19;0;9
2021;10;3;22;0;9
2021;10;4;1;0;8
2021;10;4;4;0;6
2021;10;4;7;0;7
2021;10;4;10;0;9
2021;10;4;13;0;10
2021;10;4;16;0;12
2021;10;4;19;0;7
2021;10;4;22;0;3
2021;10;5;1;0;1
2021;10;5;4;0;-1
2021;10;5;7;0;0
2021;10;5;10;0;6
2021;10;5;13;0;10
2021;10;5;16;0;11
2021;10;5;19;0;5
2021;10;5;22;0;2
2021;10;6;1;0;0
2021;10;6;4;0;-1
2021;10;6;7;0;-1
2021;10;6;10;0;5
2021;10;6;13;0;9
2021;10;6;16;0;10
2021;10;6;19;0;7
2021;10;6;22;0;5
2021;10;7;1;0;0
2021;10;7;4;0;-2
2021;10;7;7;0;-2
2021;10;7;10;0;8
2021;10;7;13;0;11
2021;10;7;16;0;12
2021;10;7;19;0;4
2021;10;7;22;0;1
2021;10;8;1;0;0
2021;10;8;4;0;-1
2021;10;8;7;0;-1
2021;10;8;10;0;9
2021;10;8;13;0;13
2021;10;8;16;0;14
2021;10;8;19;0;5
2021;10;8;22;0;2
2021;10;9;1;0;1
2021;10;9;4;0;0
2021;10;9;7;0;-1
2021;10;9;10;0;9
2021;10;9;13;0;14
2021;10;9;16;0;13
2021;10;9;19;0;5
2021;10;9;22;0;1
2021;10;10;1;0;1
2021;10;10;4;0;1
2021;10;10;7;0;0
2021;10;10;10;0;10
2021;10;10;13;0;14
2021;10;10;16;0;15
2021;10;10;19;0;5
2021;10;10;22;0;3
2021;10;11;1;0;2
2021;10;11;4;0;3
2021;10;11;7;0;6
2021;10;11;10;0;10
2021;10;11;13;0;14
2021;10;11;16;0;13
2021;10;11;19;0;8
2021;10;11;22;0;5
2021;10;12;1;0;3
2021;10;12;4;0;4
2021;10;12;7;0;3
2021;10;12;10;0;11
2021;10;12;13;0;15
2021;10;12;16;0;15
2021;10;12;19;0;10
2021;10;12;22;0;6
2021;10;13;1;0;7
2021;10;13;4;0;4
2021;10;13;7;0;6
2021;10;13;10;0;13
2021;10;13;13;0;16
2021;10;13;16;0;17
2021;10;13;19;0;13
2021;10;13;22;0;11
2021;10;14;1;0;9
2021;10;14;4;0;8
2021;10;14;7;0;6
2021;10;14;10;0;8
2021;10;14;13;0;12
2021;10;14;16;0;14
2021;10;14;19;0;13
2021;10;14;22;0;13
2021;10;15;1;0;13
2021;10;15;4;0;11
2021;10;15;7;0;10
2021;10;15;10;0;11
2021;10;15;13;0;11
2021;10;15;16;0;10
2021;10;15;19;0;9
2021;10;15;22;0;8
2021;10;16;1;0;7
2021;10;16;4;0;5
2021;10;16;7;0;2
2021;10;16;10;0;8
2021;10;16;13;0;11
2021;10;16;16;0;13
2021;10;16;19;0;9
2021;10;16;22;0;7
2021;10;17;1;0;6
2021;10;17;4;0;7
2021;10;17;7;0;7
2021;10;17;10;0;8
2021;10;17;13;0;10
2021;10;17;16;0;10
2021;10;17;19;0;9
2021;10;17;22;0;7
2021;10;18;1;0;10
2021;10;18;4;0;9
2021;10;18;7;0;9
2021;10;18;10;0;9
2021;10;18;13;0;11
2021;10;18;16;0;10
2021;10;18;19;0;9
2021;10;18;22;0;9
2021;10;19;1;0;8
2021;10;19;4;0;6
2021;10;19;7;0;4
2021;10;19;10;0;7
2021;10;19;13;0;8
2021;10;19;16;0;8
2021;10;19;19;0;4
2021;10;19;22;0;3
2021;10;20;1;0;4
2021;10;20;4;0;4
2021;10;20;7;0;2
2021;10;20;10;0;4
2021;10;20;13;0;5
2021;10;20;16;0;5
2021;10;20;19;0;5
2021;10;20;22;0;4
2021;10;21;1;0;0
2021;10;21;4;0;3
2021;10;21;7;0;3
2021;10;21;10;0;3
2021;10;21;13;0;3
2021;10;21;16;0;4
2021;10;21;19;0;6
2021;10;21;22;0;9
2021;10;22;1;0;10
2021;10;22;4;0;11
2021;10;22;7;0;11
2021;10;22;10;0;10
2021;10;22;13;0;11
2021;10;22;16;0;13
2021;10;22;19;0;13
2021;10;22;22;0;12
2021;10;23;1;0;10
2021;10;23;4;0;10
2021;10;23;7;0;9
2021;10;23;10;0;10
2021;10;23;13;0;14
2021;10;23;16;0;14
2021;10;23;19;0;13
2021;10;23;22;0;12
2021;10;24;1;0;8
2021;10;24;4;0;8
2021;10;24;7;0;7
2021;10;24;10;0;8
2021;10;24;13;0;11
2021;10;24;16;0;11
2021;10;24;19;0;6
2021;10;24;22;0;7
2021;10;25;1;0;6
2021;10;25;4;0;5
2021;10;25;7;0;4
2021;10;25;10;0;4
2021;10;25;13;0;4
2021;10;25;16;0;3
2021;10;25;19;0;2
2021;10;25;22;0;1
2021;10;26;1;0;-2
2021;10;26;4;0;-1
2021;10;26;7;0;-3
2021;10;26;10;0;2
2021;10;26;13;0;3
2021;10;26;16;0;5
2021;10;26;19;0;4
2021;10;26;22;0;3
2021;10;27;1;0;3
2021;10;27;4;0;3
2021;10;27;7;0;2
2021;10;27;10;0;4
2021;10;27;13;0;7
2021;10;27;16;0;8
2021;10;27;19;0;7
2021;10;27;22;0;7
2021;10;28;1;0;5
2021;10;28;4;0;4
2021;10;28;7;0;5
2021;10;28;10;0;5
2021;10;28;13;0;8
2021;10;28;16;0;9
2021;10;28;19;0;7
2021;10;28;22;0;6
2021;10;29;1;0;5
2021;10;29;4;0;5
2021;10;29;7;0;5
2021;10;29;10;0;4
2021;10;29;13;0;3
2021;10;29;16;0;1
2021;10;29;19;0;0
2021;10;29;22;0;1
2021;10;30;1;0;2
2021;10;30;4;0;3
2021;10;30;7;0;5
2021;10;30;10;0;6
2021;10;30;13;0;8
2021;10;30;16;0;9
2021;10;30;19;0;8
2021;10;30;22;0;8
2021;10;31;1;0;9
2021;10;31;4;0;9
2021;10;31;7;0;7
2021;10;31;10;0;7
2021;10;31;13;0;7
2021;10;31;16;0;10
2021;10;31;19;0;10
2021;10;31;22;0;7
2021;11;1;1;0;6
2021;11;1;4;0;5
2021;11;1;7;0;4
2021;11;1;10;0;7
2021;11;1;13;0;11
2021;11;1;16;0;13
2021;11;1;19;0;9
2021;11;1;22;0;5
2021;11;2;1;0;2
2021;11;2;4;0;0
2021;11;2;7;0;4
2021;11;2;10;0;5
2021;11;2;13;0;7
2021;11;2;16;0;7
2021;11;2;19;0;6
2021;11;2;22;0;6
2021;11;3;1;0;6
2021;11;3;4;0;6
2021;11;3;7;0;3
2021;11;3;10;0;2
2021;11;3;13;0;3
2021;11;3;16;0;3
2021;11;3;19;0;2
2021;11;3;22;0;1
2021;11;4;1;0;0
2021;11;4;4;0;-1
2021;11;4;7;0;-2
2021;11;4;10;0;-1
2021;11;4;13;0;0
2021;11;4;16;0;2
2021;11;4;19;0;1
2021;11;4;22;0;2
2021;11;5;1;0;3
2021;11;5;4;0;2
2021;11;5;7;0;1
2021;11;5;10;0;1
2021;11;5;13;0;2
2021;11;5;16;0;2
2021;11;5;19;0;3
2021;11;5;22;0;4
2021;11;6;1;0;2
2021;11;6;4;0;2
2021;11;6;7;0;1
2021;11;6;10;0;1
2021;11;6;13;0;3
2021;11;6;16;0;6
2021;11;6;19;0;6
2021;11;6;22;0;6
2021;11;7;1;0;3
2021;11;7;4;0;4
2021;11;7;7;0;4
2021;11;7;10;0;4
2021;11;7;13;0;6
2021;11;7;16;0;8
2021;11;7;19;0;7
2021;11;7;22;0;1
2021;11;8;1;0;-2
2021;11;8;4;0;0
2021;11;8;7;0;1
2021;11;8;10;0;4
2021;11;8;13;0;4
2021;11;8;16;0;5
2021;11;8;19;0;6
2021;11;8;22;0;7
2021;11;9;1;0;7
2021;11;9;4;0;7
2021;11;9;7;0;7
2021;11;9;10;0;7
2021;11;9;13;0;8
2021;11;9;16;0;8
2021;11;9;19;0;6
2021;11;9;22;0;4
2021;11;10;1;0;3
2021;11;10;4;0;2
2021;11;10;7;0;0
2021;11;10;10;0;-2
2021;11;10;13;0;-2
2021;11;10;16;0;-2
2021;11;10;19;0;-3
2021;11;10;22;0;-4
2021;11;11;1;0;-8
2021;11;11;4;0;-7
2021;11;11;7;0;-6
2021;11;11;10;0;-3
2021;11;11;13;0;-1
2021;11;11;16;0;-1
2021;11;11;19;0;0
2021;11;11;22;0;1
2021;11;12;1;0;1
2021;11;12;4;0;-1
2021;11;12;7;0;0
2021;11;12;10;0;0
2021;11;12;13;0;1
2021;11;12;16;0;1
2021;11;12;19;0;1
2021;11;12;22;0;0
2021;11;13;1;0;0
2021;11;13;4;0;1
2021;11;13;7;0;1
2021;11;13;10;0;0
2021;11;13;13;0;0
2021;11;13;16;0;0
2021;11;13;19;0;1
2021;11;13;22;0;1
2021;11;14;1;0;1
2021;11;14;4;0;1
2021;11;14;7;0;1
2021;11;14;10;0;1
2021;11;14;13;0;1
2021;11;14;16;0;0
2021;11;14;19;0;-3
2021;11;14;22;0;-4
2021;11;15;1;0;-5
2021;11;15;4;0;-2
2021;11;15;7;0;-3
2021;11;15;10;0;-3
2021;11;15;13;0;-1
2021;11;15;16;0;-4
2021;11;15;19;0;-6
2021;11;15;22;0;-9
2021;11;16;1;0;-6
2021;11;16;4;0;-5
2021;11;16;7;0;-5
2021;11;16;10;0;-5
2021;11;16;13;0;-4
2021;11;16;16;0;-3
2021;11;16;19;0;-3
2021;11;16;22;0;-2
2021;11;17;1;0;-1
2021;11;17;4;0;-1
2021;11;17;7;0;-1
2021;11;17;10;0;-1
2021;11;17;13;0;1
2021;11;17;16;0;1
2021;11;17;19;0;1
2021;11;17;22;0;0
2021;11;18;1;0;0
2021;11;18;4;0;0
2021;11;18;7;0;0
2021;11;18;10;0;0
2021;11;18;13;0;0
2021;11;18;16;0;0
2021;11;18;19;0;-1
2021;11;18;22;0;-2
2021;11;19;1;0;-2
2021;11;19;4;0;-2
2021;11;19;7;0;-3
2021;11;19;10;0;-4
2021;11;19;13;0;-2
2021;11;19;16;0;-1
2021;11;19;19;0;-1
2021;11;19;22;0;-1
2021;11;20;1;0;1
2021;11;20;4;0;1
2021;11;20;7;0;0
2021;11;20;10;0;1
2021;11;20;13;0;1
2021;11;20;16;0;1
2021;11;20;19;0;0
2021;11;20;22;0;1
2021;11;21;1;0;1
2021;11;21;4;0;2
2021;11;21;7;0;1
2021;11;21;10;0;1
2021;11;21;13;0;2
2021;11;21;16;0;2
2021;11;21;19;0;1
2021;11;21;22;0;1
2021;11;22;1;0;1
2021;11;22;4;0;2
2021;11;22;7;0;1
2021;11;22;10;0;1
2021;11;22;13;0;2
2021;11;22;16;0;2
2021;11;22;19;0;1
2021;11;22;22;0;-1
2021;11;23;1;0;-2
2021;11;23;4;0;-2
2021;11;23;7;0;-4
2021;11;23;10;0;-4
2021;11;23;13;0;-3
2021;11;23;16;0;-4
2021;11;23;19;0;-6
2021;11;23;22;0;-8
2021;11;24;1;0;-8
2021;11;24;4;0;-7
2021;11;24;7;0;-8
2021;11;24;10;0;-8
2021;11;24;13;0;-7
2021;11;24;16;0;-7
2021;11;24;19;0;-7
2021;11;24;22;0;-7
2021;11;25;1;0;-6
2021;11;25;4;0;-5
2021;11;25;7;0;-4
2021;11;25;10;0;-3
2021;11;25;13;0;-1
2021;11;25;16;0;1
2021;11;25;19;0;1
2021;11;25;22;0;1
2021;11;26;1;0;0
2021;11;26;4;0;1
2021;11;26;7;0;2
2021;11;26;10;0;2
2021;11;26;13;0;2
2021;11;26;16;0;1
2021;11;26;19;0;1
2021;11;26;22;0;0
2021;11;27;1;0;-2
2021;11;27;4;0;0
2021;11;27;7;0;0
2021;11;27;10;0;0
2021;11;27;13;0;2
2021;11;27;16;0;0
2021;11;27;19;0;-2
2021;11;27;22;0;-3
2021;11;28;1;0;-4
2021;11;28;4;0;-2
2021;11;28;7;0;-2
2021;11;28;10;0;-1
2021;11;28;13;0;0
2021;11;28;16;0;0
2021;11;28;19;0;0
2021;11;28;22;0;0
2021;11;29;1;0;1
2021;11;29;4;0;1
2021;11;29;7;0;1
2021;11;29;10;0;1
2021;11;29;13;0;2
2021;11;29;16;0;3
2021;11;29;19;0;3
2021;11;29;22;0;3
2021;11;30;1;0;4
2021;11;30;4;0;4
2021;11;30;7;0;2
2021;11;30;10;0;3
2021;11;30;13;0;2
2021;11;30;16;0;2
2021;11;30;19;0;4
2021;11;30;22;0;6
2021;12;1;1;0;5
2021;12;1;4;0;4
2021;12;1;7;0;3
2021;12;1;10;0;2
2021;12;1;13;0;2
2021;12;1;16;0;1
2021;12;1;19;0;0
2021;12;1;22;0;0
2021;12;2;1;0;-1
2021;12;2;4;0;-2
2021;12;2;7;0;-2
2021;12;2;10;0;-1
2021;12;2;13;0;-1
2021;12;2;16;0;0
2021;12;2;19;0;-1
2021;12;2;22;0;-1
2021;12;3;1;0;-2
2021;12;3;4;0;-2
2021;12;3;7;0;-2
2021;12;3;10;0;-1
2021;12;3;13;0;1
2021;12;3;16;0;2
2021;12;3;19;0;3
2021;12;3;22;0;3
2021;12;4;1;0;3
2021;12;4;4;0;4
2021;12;4;7;0;4
2021;12;4;10;0;4
2021;12;4;13;0;4
2021;12;4;16;0;4
2021;12;4;19;0;2
2021;12;4;22;0;1
2021;12;5;1;0;0
2021;12;5;4;0;-1
2021;12;5;7;0;-2
2021;12;5;10;0;-4
2021;12;5;13;0;-1
2021;12;5;16;0;-2
2021;12;5;19;0;-5
2021;12;5;22;0;-6
2021;12;6;1;0;-6
2021;12;6;4;0;-7
2021;12;6;7;0;-8
2021;12;6;10;0;-7
2021;12;6;13;0;-3
2021;12;6;16;0;-3
2021;12;6;19;0;-5
2021;12;6;22;0;-3
2021;12;7;1;0;-4
2021;12;7;4;0;-4
2021;12;7;7;0;-5
2021;12;7;10;0;-7
2021;12;7;13;0;-6
2021;12;7;16;0;-5
2021;12;7;19;0;-7
2021;12;7;22;0;-7
2021;12;8;1;0;-6
2021;12;8;4;0;-6
2021;12;8;7;0;-4
2021;12;8;10;0;-3
2021;12;8;13;0;-1
2021;12;8;16;0;1
2021;12;8;19;0;1
2021;12;8;22;0;1
2021;12;9;1;0;1
2021;12;9;4;0;0
2021;12;9;7;0;-1
2021;12;9;10;0;-2
2021;12;9;13;0;-1
2021;12;9;16;0;-1
2021;12;9;19;0;-1
2021;12;9;22;0;-1
2021;12;10;1;0;-1
2021;12;10;4;0;-2
2021;12;10;7;0;-2
2021;12;10;10;0;-2
2021;12;10;13;0;-1
2021;12;10;16;0;-1
2021;12;10;19;0;-1
2021;12;10;22;0;-4
2021;12;11;1;0;-5
2021;12;11;4;0;-7
2021;12;11;7;0;-8
2021;12;11;10;0;-9
2021;12;11;13;0;-8
2021;12;11;16;0;-7
2021;12;11;19;0;-9
2021;12;11;22;0;-11
2021;12;12;1;0;-11
2021;12;12;4;0;-12
2021;12;12;7;0;-14
2021;12;12;10;0;-13
2021;12;12;13;0;-6
2021;12;12;16;0;-6
2021;12;12;19;0;-11
2021;12;12;22;0;-12
2021;12;13;1;0;-11
2021;12;13;4;0;-12
2021;12;13;7;0;-12
2021;12;13;10;0;-7
2021;12;13;13;0;-5
2021;12;13;16;0;-5
2021;12;13;19;0;-5
2021;12;13;22;0;-5
2021;12;14;1;0;-4
2021;12;14;4;0;-5
2021;12;14;7;0;-5
2021;12;14;10;0;-4
2021;12;14;13;0;-4
2021;12;14;16;0;-4
2021;12;14;19;0;-4
2021;12;14;22;0;-4
2021;12;15;1;0;-4
2021;12;15;4;0;-4
2021;12;15;7;0;-4
2021;12;15;10;0;-4
2021;12;15;13;0;-4
2021;12;15;16;0;-3
2021;12;15;19;0;-4
2021;12;15;22;0;-4
2021;12;16;1;0;-4
2021;12;16;4;0;-4
2021;12;16;7;0;-4
2021;12;16;10;0;-3
2021;12;16;13;0;-3
2021;12;16;16;0;-2
2021;12;16;19;0;-2
2021;12;16;22;0;-2
2021;12;17;1;0;-2
2021;12;17;4;0;-2
2021;12;17;7;0;-2
2021;12;17;10;0;-2
2021;12;17;13;0;-1
2021;12;17;16;0;-1
2021;12;17;19;0;-1
2021;12;17;22;0;-1
2021;12;18;1;0;-1
2021;12;18;4;0;-1
2021;12;18;7;0;-1
2021;12;18;10;0;-1
2021;12;18;13;0;-1
2021;12;18;16;0;-2
2021;12;18;19;0;-2
2021;12;18;22;0;-2
2021;12;19;1;0;-4
2021;12;19;4;0;-4
2021;12;19;7;0;-4
2021;12;19;10;0;-4
2021;12;19;13;0;-3
2021;12;19;16;0;-4
2021;12;19;19;0;-4
2021;12;19;22;0;-3
2021;12;20;1;0;-3
2021;12;20;4;0;-2
2021;12;20;7;0;-1
2021;12;20;10;0;0
2021;12;20;13;0;1
2021;12;20;16;0;1
2021;12;20;19;0;0
2021;12;20;22;0;0
2021;12;21;1;0;-1
2021;12;21;4;0;-1
2021;12;21;7;0;-2
2021;12;21;10;0;-3
2021;12;21;13;0;-2
2021;12;21;16;0;-5
2021;12;21;19;0;-6
2021;12;21;22;0;-6
2021;12;22;1;0;-8
2021;12;22;4;0;
2021;12;22;7;0;-13
2021;12;22;10;0;-14
2021;12;22;13;0;-15
2021;12;22;16;0;-16
2021;12;22;19;0;-17
2021;12;22;22;0;-17
2021;12;23;1;0;-18
2021;12;23;4;0;-19
2021;12;23;7;0;-20
2021;12;23;10;0;-21
2021;12;23;13;0;-19
2021;12;23;16;0;-20
2021;12;23;19;0;-21
2021;12;23;22;0;-22
2021;12;24;1;0;-23
2021;12;24;4;0;-24
2021;12;24;7;0;-24
2021;12;24;10;0;-23
2021;12;24;13;0;-20
2021;12;24;16;0;-19
2021;12;24;19;0;-19
2021;12;24;22;0;-19
2021;12;25;1;0;-19
2021;12;25;4;0;-17
2021;12;25;7;0;-17
2021;12;25;10;0;-15
2021;12;25;13;0;-13
2021;12;25;16;0;-9
2021;12;25;19;0;-7
2021;12;25;22;0;-5
2021;12;26;1;0;-3
2021;12;26;4;0;-1
2021;12;26;7;0;-6
2021;12;26;10;0;-8
2021;12;26;13;0;-7
2021;12;26;16;0;-9
2021;12;26;19;0;-14
2021;12;26;22;0;-15
2021;12;27;1;0;-13
2021;12;27;4;0;-12
2021;12;27;7;0;-12
2021;12;27;10;0;-11
2021;12;27;13;0;-9
2021;12;27;16;0;-10
2021;12;27;19;0;-12
2021;12;27;22;0;-13
2021;12;28;1;0;-15
2021;12;28;4;0;-16
2021;12;28;7;0;-17
2021;12;28;10;0;-15
2021;12;28;13;0;-13
2021;12;28;16;0;-13
2021;12;28;19;0;-20
2021;12;28;22;0;-17
2021;12;29;1;0;-19
2021;12;29;4;0;-22
2021;12;29;7;0;-23
2021;12;29;10;0;-17
2021;12;29;13;0;-18
2021;12;29;16;0;-19
2021;12;29;19;0;-20
2021;12;29;22;0;-18
2021;12;30;1;0;-16
2021;12;30;4;0;-14
2021;12;30;7;0;-13
2021;12;30;10;0;-12
2021;12;30;13;0;-11
2021;12;30;16;0;-11
2021;12;30;19;0;-11
2021;12;30;22;0;-10
2021;12;31;1;0;-10
2021;12;31;4;0;-9
2021;12;31;7;0;-9
2021;12;31;10;0;-8
2021;12;31;13;0;-6
2021;12;31;16;0;-7
2021;12;31;19;0;-7
2021;12;31;22;0;-6
